Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    NULL            shift and go to state 43
    NAMESPACE       shift and go to state 13

    item                           shift and go to state 132
    object                         shift and go to state 71
    dict                           shift and go to state 25
    list                           shift and go to state 26
    tuple                          shift and go to state 27
    int                            shift and go to state 28
    float                          shift and go to state 29
    double                         shift and go to state 30
    string                         shift and go to state 31
    char                           shift and go to state 32
    bool                           shift and go to state 33
    null                           shift and go to state 34
    namespace                      shift and go to state 35
    funccall                       shift and go to state 36

state 111

    (32) item -> object COLON . object
    (40) object -> . dict
    (41) object -> . list
    (42) object -> . tuple
    (43) object -> . int
    (44) object -> . float
    (45) object -> . double
    (46) object -> . string
    (47) object -> . char
    (48) object -> . bool
    (49) object -> . null
    (50) object -> . namespace
    (51) object -> . funccall
    (37) dict -> . LBRACE items RBRACE
    (38) list -> . LBRACKET elements RBRACKET
    (39) tuple -> . LPAREN elements RPAREN
    (53) int -> . INT
    (54) float -> . FLOAT
    (55) double -> . DOUBLE
    (56) string -> . STRING
    (57) char -> . CHAR
    (58) bool -> . BOOL
    (59) null -> . NULL
    (52) namespace -> . NAMESPACE
    (70) funccall -> . object LPAREN elements RPAREN

    LBRACE          shift and go to state 18
    LBRACKET        shift and go to state 37
    LPAREN          shift and go to state 72
    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    DOUBLE          shift and go to state 40
    STRING          shift and go to state 41
    CHAR            shift and go to state 42
    BOOL            shift and go to state 19
    NULL            shift and go to state 43
    NAMESPACE       shift and go to state 13

    object                         shift and go to state 133
    dict                           shift and go to state 25
    list                           shift and go to state 26
    tuple                          shift and go to state 27
    int                            shift and go to state 28
    float                          shift and go to state 29
    double                         shift and go to state 30
    string                         shift and go to state 31
    char                           shift and go to state 32
    bool                           shift and go to state 33
    null                           shift and go to state 34
    namespace                      shift and go to state 35
    funccall                       shift and go to state 36

state 112

    (83) expression -> expression op expression .
    (83) expression -> expression . op expression
    (84) expression -> expression . op object
    (77) op -> . times
    (78) op -> . divide
    (79) op -> . plus
    (80) op -> . minus
    (81) op -> . mod
    (82) op -> . power
    (71) times -> . TIMES
    (72) divide -> . DIVIDE
    (73) plus -> . PLUS
    (74) minus -> . MINUS
    (75) mod -> . MOD
    (76) power -> . POWER

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
    LBRACE          reduce using rule 83 (expression -> expression op expression .)
    LIKELY          reduce using rule 83 (expression -> expression op expression .)
    AND             reduce using rule 83 (expression -> expression op expression .)
    OR              reduce using rule 83 (expression -> expression op expression .)
    XOR             reduce using rule 83 (expression -> expression op expression .)
    GT              reduce using rule 83 (expression -> expression op expression .)
    GE              reduce using rule 83 (expression -> expression op expression .)
    LT              reduce using rule 83 (expression -> expression op expression .)
    LE              reduce using rule 83 (expression -> expression op expression .)
    NE              reduce using rule 83 (expression -> expression op expression .)
    EQ              reduce using rule 83 (expression -> expression op expression .)
    RPAREN          reduce using rule 83 (expression -> expression op expression .)
    TIMES           shift and go to state 80
    DIVIDE          shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    MOD             shift and go to state 84
    POWER           shift and go to state 85

  ! TIMES           [ reduce using rule 83 (expression -> expression op expression .) ]
  ! DIVIDE          [ reduce using rule 83 (expression -> expression op expression .) ]
  ! PLUS            [ reduce using rule 83 (expression -> expression op expression .) ]
  ! MINUS           [ reduce using rule 83 (expression -> expression op expression .) ]
  ! MOD             [ reduce using rule 83 (expression -> expression op expression .) ]
  ! POWER           [ reduce using rule 83 (expression -> expression op expression .) ]

    op                             shift and go to state 73
    times                          shift and go to state 74
    divide                         shift and go to state 75
    plus                           shift and go to state 76
    minus                          shift and go to state 77
    mod                            shift and go to state 78
    power                          shift and go to state 79

state 113

    (84) expression -> expression op object .
    (85) expression -> object . op object
    (70) funccall -> object . LPAREN elements RPAREN
    (77) op -> . times
    (78) op -> . divide
    (79) op -> . plus
    (80) op -> . minus
    (81) op -> . mod
    (82) op -> . power
    (71) times -> . TIMES
    (72) divide -> . DIVIDE
    (73) plus -> . PLUS
    (74) minus -> . MINUS
    (75) mod -> . MOD
    (76) power -> . POWER

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
    LBRACE          reduce using rule 84 (expression -> expression op object .)
    LIKELY          reduce using rule 84 (expression -> expression op object .)
    AND             reduce using rule 84 (expression -> expression op object .)
    OR              reduce using rule 84 (expression -> expression op object .)
    XOR             reduce using rule 84 (expression -> expression op object .)
    GT              reduce using rule 84 (expression -> expression op object .)
    GE              reduce using rule 84 (expression -> expression op object .)
    LT              reduce using rule 84 (expression -> expression op object .)
    LE              reduce using rule 84 (expression -> expression op object .)
    NE              reduce using rule 84 (expression -> expression op object .)
    EQ              reduce using rule 84 (expression -> expression op object .)
    RPAREN          reduce using rule 84 (expression -> expression op object .)
    LPAREN          shift and go to state 91
    TIMES           shift and go to state 80
    DIVIDE          shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    MOD             shift and go to state 84
    POWER           shift and go to state 85

  ! TIMES           [ reduce using rule 84 (expression -> expression op object .) ]
  ! DIVIDE          [ reduce using rule 84 (expression -> expression op object .) ]
  ! PLUS            [ reduce using rule 84 (expression -> expression op object .) ]
  ! MINUS           [ reduce using rule 84 (expression -> expression op object .) ]
  ! MOD             [ reduce using rule 84 (expression -> expression op object .) ]
  ! POWER           [ reduce using rule 84 (expression -> expression op object .) ]

    op                             shift and go to state 90
    times                          shift and go to state 74
    divide                         shift and go to state 75
    plus                           shift and go to state 76
    minus                          shift and go to state 77
    mod                            shift and go to state 78
    power                          shift and go to state 79

state 114

    (21) condition -> LPAREN condition RPAREN .

    LBRACE          reduce using rule 21 (condition -> LPAREN condition RPAREN .)
    LIKELY          reduce using rule 21 (condition -> LPAREN condition RPAREN .)
    AND             reduce using rule 21 (condition -> LPAREN condition RPAREN .)
    OR              reduce using rule 21 (condition -> LPAREN condition RPAREN .)
    XOR             reduce using rule 21 (condition -> LPAREN condition RPAREN .)
    GT              reduce using rule 21 (condition -> LPAREN condition RPAREN .)
    GE              reduce using rule 21 (condition -> LPAREN condition RPAREN .)
    LT              reduce using rule 21 (condition -> LPAREN condition RPAREN .)
    LE              reduce using rule 21 (condition -> LPAREN condition RPAREN .)
    NE              reduce using rule 21 (condition -> LPAREN condition RPAREN .)
    EQ              reduce using rule 21 (condition -> LPAREN condition RPAREN .)
    RPAREN          reduce using rule 21 (condition -> LPAREN condition RPAREN .)


state 115

    (39) tuple -> LPAREN elements RPAREN .

    LPAREN          reduce using rule 39 (tuple -> LPAREN elements RPAREN .)
    TIMES           reduce using rule 39 (tuple -> LPAREN elements RPAREN .)
    DIVIDE          reduce using rule 39 (tuple -> LPAREN elements RPAREN .)
    PLUS            reduce using rule 39 (tuple -> LPAREN elements RPAREN .)
    MINUS           reduce using rule 39 (tuple -> LPAREN elements RPAREN .)
    MOD             reduce using rule 39 (tuple -> LPAREN elements RPAREN .)
    POWER           reduce using rule 39 (tuple -> LPAREN elements RPAREN .)
    COLON           reduce using rule 39 (tuple -> LPAREN elements RPAREN .)
    RPAREN          reduce using rule 39 (tuple -> LPAREN elements RPAREN .)
    SEPARATOR       reduce using rule 39 (tuple -> LPAREN elements RPAREN .)
    RBRACKET        reduce using rule 39 (tuple -> LPAREN elements RPAREN .)
    LBRACE          reduce using rule 39 (tuple -> LPAREN elements RPAREN .)
    LIKELY          reduce using rule 39 (tuple -> LPAREN elements RPAREN .)
    AND             reduce using rule 39 (tuple -> LPAREN elements RPAREN .)
    OR              reduce using rule 39 (tuple -> LPAREN elements RPAREN .)
    XOR             reduce using rule 39 (tuple -> LPAREN elements RPAREN .)
    GT              reduce using rule 39 (tuple -> LPAREN elements RPAREN .)
    GE              reduce using rule 39 (tuple -> LPAREN elements RPAREN .)
    LT              reduce using rule 39 (tuple -> LPAREN elements RPAREN .)
    LE              reduce using rule 39 (tuple -> LPAREN elements RPAREN .)
    NE              reduce using rule 39 (tuple -> LPAREN elements RPAREN .)
    EQ              reduce using rule 39 (tuple -> LPAREN elements RPAREN .)
    IF              reduce using rule 39 (tuple -> LPAREN elements RPAREN .)
    DEFINE          reduce using rule 39 (tuple -> LPAREN elements RPAREN .)
    WHILE           reduce using rule 39 (tuple -> LPAREN elements RPAREN .)
    FOR             reduce using rule 39 (tuple -> LPAREN elements RPAREN .)
    NAMESPACE       reduce using rule 39 (tuple -> LPAREN elements RPAREN .)
    $end            reduce using rule 39 (tuple -> LPAREN elements RPAREN .)
    RBRACE          reduce using rule 39 (tuple -> LPAREN elements RPAREN .)
    TYPE            reduce using rule 39 (tuple -> LPAREN elements RPAREN .)


state 116

    (35) elements -> elements SEPARATOR . object
    (40) object -> . dict
    (41) object -> . list
    (42) object -> . tuple
    (43) object -> . int
    (44) object -> . float
    (45) object -> . double
    (46) object -> . string
    (47) object -> . char
    (48) object -> . bool
    (49) object -> . null
    (50) object -> . namespace
    (51) object -> . funccall
    (37) dict -> . LBRACE items RBRACE
    (38) list -> . LBRACKET elements RBRACKET
    (39) tuple -> . LPAREN elements RPAREN
    (53) int -> . INT
    (54) float -> . FLOAT
    (55) double -> . DOUBLE
    (56) string -> . STRING
    (57) char -> . CHAR
    (58) bool -> . BOOL
    (59) null -> . NULL
    (52) namespace -> . NAMESPACE
    (70) funccall -> . object LPAREN elements RPAREN

    LBRACE          shift and go to state 18
    LBRACKET        shift and go to state 37
    LPAREN          shift and go to state 72
    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    DOUBLE          shift and go to state 40
    STRING          shift and go to state 41
    CHAR            shift and go to state 42
    BOOL            shift and go to state 19
    NULL            shift and go to state 43
    NAMESPACE       shift and go to state 13

    object                         shift and go to state 134
    dict                           shift and go to state 25
    list                           shift and go to state 26
    tuple                          shift and go to state 27
    int                            shift and go to state 28
    float                          shift and go to state 29
    double                         shift and go to state 30
    string                         shift and go to state 31
    char                           shift and go to state 32
    bool                           shift and go to state 33
    null                           shift and go to state 34
    namespace                      shift and go to state 35
    funccall                       shift and go to state 36

state 117

    (85) expression -> object op object .
    (70) funccall -> object . LPAREN elements RPAREN

    TIMES           reduce using rule 85 (expression -> object op object .)
    DIVIDE          reduce using rule 85 (expression -> object op object .)
    PLUS            reduce using rule 85 (expression -> object op object .)
    MINUS           reduce using rule 85 (expression -> object op object .)
    MOD             reduce using rule 85 (expression -> object op object .)
    POWER           reduce using rule 85 (expression -> object op object .)
    LBRACE          reduce using rule 85 (expression -> object op object .)
    LIKELY          reduce using rule 85 (expression -> object op object .)
    AND             reduce using rule 85 (expression -> object op object .)
    OR              reduce using rule 85 (expression -> object op object .)
    XOR             reduce using rule 85 (expression -> object op object .)
    GT              reduce using rule 85 (expression -> object op object .)
    GE              reduce using rule 85 (expression -> object op object .)
    LT              reduce using rule 85 (expression -> object op object .)
    LE              reduce using rule 85 (expression -> object op object .)
    NE              reduce using rule 85 (expression -> object op object .)
    EQ              reduce using rule 85 (expression -> object op object .)
    RPAREN          reduce using rule 85 (expression -> object op object .)
    LPAREN          shift and go to state 91


state 118

    (70) funccall -> object LPAREN elements . RPAREN
    (35) elements -> elements . SEPARATOR object

    RPAREN          shift and go to state 135
    SEPARATOR       shift and go to state 116


state 119

    (38) list -> LBRACKET elements RBRACKET .

    LPAREN          reduce using rule 38 (list -> LBRACKET elements RBRACKET .)
    TIMES           reduce using rule 38 (list -> LBRACKET elements RBRACKET .)
    DIVIDE          reduce using rule 38 (list -> LBRACKET elements RBRACKET .)
    PLUS            reduce using rule 38 (list -> LBRACKET elements RBRACKET .)
    MINUS           reduce using rule 38 (list -> LBRACKET elements RBRACKET .)
    MOD             reduce using rule 38 (list -> LBRACKET elements RBRACKET .)
    POWER           reduce using rule 38 (list -> LBRACKET elements RBRACKET .)
    COLON           reduce using rule 38 (list -> LBRACKET elements RBRACKET .)
    RPAREN          reduce using rule 38 (list -> LBRACKET elements RBRACKET .)
    SEPARATOR       reduce using rule 38 (list -> LBRACKET elements RBRACKET .)
    RBRACKET        reduce using rule 38 (list -> LBRACKET elements RBRACKET .)
    LBRACE          reduce using rule 38 (list -> LBRACKET elements RBRACKET .)
    LIKELY          reduce using rule 38 (list -> LBRACKET elements RBRACKET .)
    AND             reduce using rule 38 (list -> LBRACKET elements RBRACKET .)
    OR              reduce using rule 38 (list -> LBRACKET elements RBRACKET .)
    XOR             reduce using rule 38 (list -> LBRACKET elements RBRACKET .)
    GT              reduce using rule 38 (list -> LBRACKET elements RBRACKET .)
    GE              reduce using rule 38 (list -> LBRACKET elements RBRACKET .)
    LT              reduce using rule 38 (list -> LBRACKET elements RBRACKET .)
    LE              reduce using rule 38 (list -> LBRACKET elements RBRACKET .)
    NE              reduce using rule 38 (list -> LBRACKET elements RBRACKET .)
    EQ              reduce using rule 38 (list -> LBRACKET elements RBRACKET .)
    IF              reduce using rule 38 (list -> LBRACKET elements RBRACKET .)
    DEFINE          reduce using rule 38 (list -> LBRACKET elements RBRACKET .)
    WHILE           reduce using rule 38 (list -> LBRACKET elements RBRACKET .)
    FOR             reduce using rule 38 (list -> LBRACKET elements RBRACKET .)
    NAMESPACE       reduce using rule 38 (list -> LBRACKET elements RBRACKET .)
    $end            reduce using rule 38 (list -> LBRACKET elements RBRACKET .)
    RBRACE          reduce using rule 38 (list -> LBRACKET elements RBRACKET .)
    TYPE            reduce using rule 38 (list -> LBRACKET elements RBRACKET .)


state 120

    (64) vardecl -> namespace type EQUALS object .
    (70) funccall -> object . LPAREN elements RPAREN

    IF              reduce using rule 64 (vardecl -> namespace type EQUALS object .)
    DEFINE          reduce using rule 64 (vardecl -> namespace type EQUALS object .)
    WHILE           reduce using rule 64 (vardecl -> namespace type EQUALS object .)
    FOR             reduce using rule 64 (vardecl -> namespace type EQUALS object .)
    NAMESPACE       reduce using rule 64 (vardecl -> namespace type EQUALS object .)
    $end            reduce using rule 64 (vardecl -> namespace type EQUALS object .)
    RBRACE          reduce using rule 64 (vardecl -> namespace type EQUALS object .)
    LPAREN          shift and go to state 91


state 121

    (63) type -> TYPE LBRACKET structure . RBRACKET
    (61) structure -> structure . SEPARATOR type

    RBRACKET        shift and go to state 136
    SEPARATOR       shift and go to state 137


state 122

    (62) structure -> type .

    RBRACKET        reduce using rule 62 (structure -> type .)
    SEPARATOR       reduce using rule 62 (structure -> type .)


state 123

    (67) funcdecl -> DEFINE namespace LPAREN argtypes . RPAREN type LBRACE program RBRACE
    (65) argtypes -> argtypes . SEPARATOR object type

    RPAREN          shift and go to state 138
    SEPARATOR       shift and go to state 139


state 124

    (66) argtypes -> NAMESPACE . type
    (60) type -> . TYPE
    (63) type -> . TYPE LBRACKET structure RBRACKET

    TYPE            shift and go to state 45

    type                           shift and go to state 140

state 125

    (68) whileloop -> WHILE condition LBRACE program . RBRACE
    (1) program -> program . statement
    (3) statement -> . if
    (4) statement -> . vardecl
    (5) statement -> . funcdecl
    (6) statement -> . whileloop
    (7) statement -> . forloop
    (27) if -> . IF condition LBRACE program RBRACE
    (28) if -> . IF condition LIKELY BOOL LBRACE program RBRACE
    (29) if -> . if ELIF condition LBRACE program RBRACE
    (30) if -> . if ELIF condition LIKELY BOOL LBRACE program RBRACE
    (31) if -> . if ELSE LBRACE program RBRACE
    (64) vardecl -> . namespace type EQUALS object
    (67) funcdecl -> . DEFINE namespace LPAREN argtypes RPAREN type LBRACE program RBRACE
    (68) whileloop -> . WHILE condition LBRACE program RBRACE
    (69) forloop -> . FOR namespace IN object LBRACE program RBRACE
    (52) namespace -> . NAMESPACE

    RBRACE          shift and go to state 141
    IF              shift and go to state 8
    DEFINE          shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    NAMESPACE       shift and go to state 13

    statement                      shift and go to state 14
    if                             shift and go to state 3
    vardecl                        shift and go to state 4
    funcdecl                       shift and go to state 5
    whileloop                      shift and go to state 6
    forloop                        shift and go to state 7
    namespace                      shift and go to state 9

state 126

    (69) forloop -> FOR namespace IN object . LBRACE program RBRACE
    (70) funccall -> object . LPAREN elements RPAREN

    LBRACE          shift and go to state 142
    LPAREN          shift and go to state 91


state 127

    (29) if -> if ELIF condition LBRACE program . RBRACE
    (1) program -> program . statement
    (3) statement -> . if
    (4) statement -> . vardecl
    (5) statement -> . funcdecl
    (6) statement -> . whileloop
    (7) statement -> . forloop
    (27) if -> . IF condition LBRACE program RBRACE
    (28) if -> . IF condition LIKELY BOOL LBRACE program RBRACE
    (29) if -> . if ELIF condition LBRACE program RBRACE
    (30) if -> . if ELIF condition LIKELY BOOL LBRACE program RBRACE
    (31) if -> . if ELSE LBRACE program RBRACE
    (64) vardecl -> . namespace type EQUALS object
    (67) funcdecl -> . DEFINE namespace LPAREN argtypes RPAREN type LBRACE program RBRACE
    (68) whileloop -> . WHILE condition LBRACE program RBRACE
    (69) forloop -> . FOR namespace IN object LBRACE program RBRACE
    (52) namespace -> . NAMESPACE

    RBRACE          shift and go to state 143
    IF              shift and go to state 8
    DEFINE          shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    NAMESPACE       shift and go to state 13

    if                             shift and go to state 3
    statement                      shift and go to state 14
    vardecl                        shift and go to state 4
    funcdecl                       shift and go to state 5
    whileloop                      shift and go to state 6
    forloop                        shift and go to state 7
    namespace                      shift and go to state 9

state 128

    (30) if -> if ELIF condition LIKELY BOOL . LBRACE program RBRACE

    LBRACE          shift and go to state 144


state 129

    (31) if -> if ELSE LBRACE program RBRACE .

    ELIF            reduce using rule 31 (if -> if ELSE LBRACE program RBRACE .)
    ELSE            reduce using rule 31 (if -> if ELSE LBRACE program RBRACE .)
    IF              reduce using rule 31 (if -> if ELSE LBRACE program RBRACE .)
    DEFINE          reduce using rule 31 (if -> if ELSE LBRACE program RBRACE .)
    WHILE           reduce using rule 31 (if -> if ELSE LBRACE program RBRACE .)
    FOR             reduce using rule 31 (if -> if ELSE LBRACE program RBRACE .)
    NAMESPACE       reduce using rule 31 (if -> if ELSE LBRACE program RBRACE .)
    $end            reduce using rule 31 (if -> if ELSE LBRACE program RBRACE .)
    RBRACE          reduce using rule 31 (if -> if ELSE LBRACE program RBRACE .)


state 130

    (27) if -> IF condition LBRACE program RBRACE .

    ELIF            reduce using rule 27 (if -> IF condition LBRACE program RBRACE .)
    ELSE            reduce using rule 27 (if -> IF condition LBRACE program RBRACE .)
    IF              reduce using rule 27 (if -> IF condition LBRACE program RBRACE .)
    DEFINE          reduce using rule 27 (if -> IF condition LBRACE program RBRACE .)
    WHILE           reduce using rule 27 (if -> IF condition LBRACE program RBRACE .)
    FOR             reduce using rule 27 (if -> IF condition LBRACE program RBRACE .)
    NAMESPACE       reduce using rule 27 (if -> IF condition LBRACE program RBRACE .)
    $end            reduce using rule 27 (if -> IF condition LBRACE program RBRACE .)
    RBRACE          reduce using rule 27 (if -> IF condition LBRACE program RBRACE .)


state 131

    (28) if -> IF condition LIKELY BOOL LBRACE . program RBRACE
    (1) program -> . program statement
    (2) program -> . statement
    (3) statement -> . if
    (4) statement -> . vardecl
    (5) statement -> . funcdecl
    (6) statement -> . whileloop
    (7) statement -> . forloop
    (27) if -> . IF condition LBRACE program RBRACE
    (28) if -> . IF condition LIKELY BOOL LBRACE program RBRACE
    (29) if -> . if ELIF condition LBRACE program RBRACE
    (30) if -> . if ELIF condition LIKELY BOOL LBRACE program RBRACE
    (31) if -> . if ELSE LBRACE program RBRACE
    (64) vardecl -> . namespace type EQUALS object
    (67) funcdecl -> . DEFINE namespace LPAREN argtypes RPAREN type LBRACE program RBRACE
    (68) whileloop -> . WHILE condition LBRACE program RBRACE
    (69) forloop -> . FOR namespace IN object LBRACE program RBRACE
    (52) namespace -> . NAMESPACE

    IF              shift and go to state 8
    DEFINE          shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    NAMESPACE       shift and go to state 13

    program                        shift and go to state 145
    statement                      shift and go to state 2
    if                             shift and go to state 3
    vardecl                        shift and go to state 4
    funcdecl                       shift and go to state 5
    whileloop                      shift and go to state 6
    forloop                        shift and go to state 7
    namespace                      shift and go to state 9

state 132

    (33) items -> items SEPARATOR item .

    RBRACE          reduce using rule 33 (items -> items SEPARATOR item .)
    SEPARATOR       reduce using rule 33 (items -> items SEPARATOR item .)


state 133

    (32) item -> object COLON object .
    (70) funccall -> object . LPAREN elements RPAREN

    RBRACE          reduce using rule 32 (item -> object COLON object .)
    SEPARATOR       reduce using rule 32 (item -> object COLON object .)
    LPAREN          shift and go to state 91


state 134

    (35) elements -> elements SEPARATOR object .
    (70) funccall -> object . LPAREN elements RPAREN

    RPAREN          reduce using rule 35 (elements -> elements SEPARATOR object .)
    SEPARATOR       reduce using rule 35 (elements -> elements SEPARATOR object .)
    RBRACKET        reduce using rule 35 (elements -> elements SEPARATOR object .)
    LPAREN          shift and go to state 91


state 135

    (70) funccall -> object LPAREN elements RPAREN .

    LPAREN          reduce using rule 70 (funccall -> object LPAREN elements RPAREN .)
    TIMES           reduce using rule 70 (funccall -> object LPAREN elements RPAREN .)
    DIVIDE          reduce using rule 70 (funccall -> object LPAREN elements RPAREN .)
    PLUS            reduce using rule 70 (funccall -> object LPAREN elements RPAREN .)
    MINUS           reduce using rule 70 (funccall -> object LPAREN elements RPAREN .)
    MOD             reduce using rule 70 (funccall -> object LPAREN elements RPAREN .)
    POWER           reduce using rule 70 (funccall -> object LPAREN elements RPAREN .)
    COLON           reduce using rule 70 (funccall -> object LPAREN elements RPAREN .)
    RPAREN          reduce using rule 70 (funccall -> object LPAREN elements RPAREN .)
    SEPARATOR       reduce using rule 70 (funccall -> object LPAREN elements RPAREN .)
    RBRACKET        reduce using rule 70 (funccall -> object LPAREN elements RPAREN .)
    LBRACE          reduce using rule 70 (funccall -> object LPAREN elements RPAREN .)
    LIKELY          reduce using rule 70 (funccall -> object LPAREN elements RPAREN .)
    AND             reduce using rule 70 (funccall -> object LPAREN elements RPAREN .)
    OR              reduce using rule 70 (funccall -> object LPAREN elements RPAREN .)
    XOR             reduce using rule 70 (funccall -> object LPAREN elements RPAREN .)
    GT              reduce using rule 70 (funccall -> object LPAREN elements RPAREN .)
    GE              reduce using rule 70 (funccall -> object LPAREN elements RPAREN .)
    LT              reduce using rule 70 (funccall -> object LPAREN elements RPAREN .)
    LE              reduce using rule 70 (funccall -> object LPAREN elements RPAREN .)
    NE              reduce using rule 70 (funccall -> object LPAREN elements RPAREN .)
    EQ              reduce using rule 70 (funccall -> object LPAREN elements RPAREN .)
    IF              reduce using rule 70 (funccall -> object LPAREN elements RPAREN .)
    DEFINE          reduce using rule 70 (funccall -> object LPAREN elements RPAREN .)
    WHILE           reduce using rule 70 (funccall -> object LPAREN elements RPAREN .)
    FOR             reduce using rule 70 (funccall -> object LPAREN elements RPAREN .)
    NAMESPACE       reduce using rule 70 (funccall -> object LPAREN elements RPAREN .)
    $end            reduce using rule 70 (funccall -> object LPAREN elements RPAREN .)
    RBRACE          reduce using rule 70 (funccall -> object LPAREN elements RPAREN .)
    TYPE            reduce using rule 70 (funccall -> object LPAREN elements RPAREN .)


state 136

    (63) type -> TYPE LBRACKET structure RBRACKET .

    EQUALS          reduce using rule 63 (type -> TYPE LBRACKET structure RBRACKET .)
    RBRACKET        reduce using rule 63 (type -> TYPE LBRACKET structure RBRACKET .)
    SEPARATOR       reduce using rule 63 (type -> TYPE LBRACKET structure RBRACKET .)
    RPAREN          reduce using rule 63 (type -> TYPE LBRACKET structure RBRACKET .)
    LBRACE          reduce using rule 63 (type -> TYPE LBRACKET structure RBRACKET .)


state 137

    (61) structure -> structure SEPARATOR . type
    (60) type -> . TYPE
    (63) type -> . TYPE LBRACKET structure RBRACKET

    TYPE            shift and go to state 45

    type                           shift and go to state 146

state 138

    (67) funcdecl -> DEFINE namespace LPAREN argtypes RPAREN . type LBRACE program RBRACE
    (60) type -> . TYPE
    (63) type -> . TYPE LBRACKET structure RBRACKET

    TYPE            shift and go to state 45

    type                           shift and go to state 147

state 139

    (65) argtypes -> argtypes SEPARATOR . object type
    (40) object -> . dict
    (41) object -> . list
    (42) object -> . tuple
    (43) object -> . int
    (44) object -> . float
    (45) object -> . double
    (46) object -> . string
    (47) object -> . char
    (48) object -> . bool
    (49) object -> . null
    (50) object -> . namespace
    (51) object -> . funccall
    (37) dict -> . LBRACE items RBRACE
    (38) list -> . LBRACKET elements RBRACKET
    (39) tuple -> . LPAREN elements RPAREN
    (53) int -> . INT
    (54) float -> . FLOAT
    (55) double -> . DOUBLE
    (56) string -> . STRING
    (57) char -> . CHAR
    (58) bool -> . BOOL
    (59) null -> . NULL
    (52) namespace -> . NAMESPACE
    (70) funccall -> . object LPAREN elements RPAREN

    LBRACE          shift and go to state 18
    LBRACKET        shift and go to state 37
    LPAREN          shift and go to state 72
    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    DOUBLE          shift and go to state 40
    STRING          shift and go to state 41
    CHAR            shift and go to state 42
    BOOL            shift and go to state 19
    NULL            shift and go to state 43
    NAMESPACE       shift and go to state 13

    object                         shift and go to state 148
    dict                           shift and go to state 25
    list                           shift and go to state 26
    tuple                          shift and go to state 27
    int                            shift and go to state 28
    float                          shift and go to state 29
    double                         shift and go to state 30
    string                         shift and go to state 31
    char                           shift and go to state 32
    bool                           shift and go to state 33
    null                           shift and go to state 34
    namespace                      shift and go to state 35
    funccall                       shift and go to state 36

state 140

    (66) argtypes -> NAMESPACE type .

    RPAREN          reduce using rule 66 (argtypes -> NAMESPACE type .)
    SEPARATOR       reduce using rule 66 (argtypes -> NAMESPACE type .)


state 141

    (68) whileloop -> WHILE condition LBRACE program RBRACE .

    IF              reduce using rule 68 (whileloop -> WHILE condition LBRACE program RBRACE .)
    DEFINE          reduce using rule 68 (whileloop -> WHILE condition LBRACE program RBRACE .)
    WHILE           reduce using rule 68 (whileloop -> WHILE condition LBRACE program RBRACE .)
    FOR             reduce using rule 68 (whileloop -> WHILE condition LBRACE program RBRACE .)
    NAMESPACE       reduce using rule 68 (whileloop -> WHILE condition LBRACE program RBRACE .)
    $end            reduce using rule 68 (whileloop -> WHILE condition LBRACE program RBRACE .)
    RBRACE          reduce using rule 68 (whileloop -> WHILE condition LBRACE program RBRACE .)


state 142

    (69) forloop -> FOR namespace IN object LBRACE . program RBRACE
    (1) program -> . program statement
    (2) program -> . statement
    (3) statement -> . if
    (4) statement -> . vardecl
    (5) statement -> . funcdecl
    (6) statement -> . whileloop
    (7) statement -> . forloop
    (27) if -> . IF condition LBRACE program RBRACE
    (28) if -> . IF condition LIKELY BOOL LBRACE program RBRACE
    (29) if -> . if ELIF condition LBRACE program RBRACE
    (30) if -> . if ELIF condition LIKELY BOOL LBRACE program RBRACE
    (31) if -> . if ELSE LBRACE program RBRACE
    (64) vardecl -> . namespace type EQUALS object
    (67) funcdecl -> . DEFINE namespace LPAREN argtypes RPAREN type LBRACE program RBRACE
    (68) whileloop -> . WHILE condition LBRACE program RBRACE
    (69) forloop -> . FOR namespace IN object LBRACE program RBRACE
    (52) namespace -> . NAMESPACE

    IF              shift and go to state 8
